"","country","year","maternal_mortality","skilled_health_percentage","mm_lower_bound","mm_upper_bound","gross_nat_income"
"104","Democratic Republic of the Congo",2000,874,NA,639,1160,410
"105","Democratic Republic of the Congo",1990,879,NA,610,1250,750
"106","Denmark",2012,NA,98.2,NA,NA,43200
"107","Denmark",2000,9,NA,8,10,28240
"108","Denmark",1990,11,NA,9,12,17980
"109","Djibouti",2000,401,NA,218,759,1700
"110","Dominican Republic",2000,79,NA,74,83,5460
"111","Dominican Republic",1990,198,NA,133,292,2950
"112","Ecuador",2000,103,NA,91,116,5310
"113","Ecuador",1990,185,NA,164,211,4380
"114","Egypt",2000,63,NA,56,71,6260
"115","Egypt",1990,106,NA,90,128,3800
"116","El Salvador",2000,84,NA,75,95,4880
"117","El Salvador",1990,157,NA,134,185,2820
"118","Equatorial Guinea",2011,NA,68.3,NA,NA,27630
"119","Equatorial Guinea",2000,702,NA,457,1060,6030
"120","Equatorial Guinea",1990,1310,NA,819,2080,730
"121","Eritrea",2010,NA,34.1,NA,NA,1050
"122","Eritrea",2000,733,NA,527,995,1150
"123","Estonia",2000,26,NA,21,31,9380
"124","Ethiopia",2000,897,NA,718,1100,480
"125","Ethiopia",1990,1250,NA,906,1640,410
"126","Fiji",2013,NA,98.8,NA,NA,7610
"127","Fiji",2000,42,NA,33,53,5560
"128","Fiji",1990,63,NA,47,98,3790
"129","Finland",2000,5,NA,4,6,25500
"130","Finland",1990,6,NA,5,7,17090
"131","France",2013,NA,98.3,NA,NA,37580
"132","France",2000,12,NA,11,13,25560
"133","France",1990,15,NA,13,16,17130
"134","Gabon",2012,NA,89.3,NA,NA,16490
"135","Gabon",2000,405,NA,298,550,11710
"136","Gabon",1990,422,NA,290,599,11120
"137","Gambia",2013,NA,57.2,NA,NA,1620
"138","Gambia",2000,887,NA,609,1250,1190
"139","Gambia",1990,1030,NA,672,1490,900
"140","Georgia",2000,37,NA,30,44,2700
"141","Georgia",1990,34,NA,29,40,5210
"142","Germany",2000,8,NA,7,9,25510
"143","Germany",1990,11,NA,10,13,18750
"144","Ghana",2000,467,NA,342,645,1720
"145","Ghana",1990,634,NA,436,911,1200
"146","Greece",2000,4,NA,3,4,18340
"147","Greece",1990,5,NA,4,6,12950
"148","Grenada",2000,29,NA,21,38,7210
"149","Grenada",1990,41,NA,30,53,4580
"150","Guatemala",2000,178,NA,170,186,4950
"151","Guatemala",1990,205,NA,194,217,3370
"152","Guinea",2012,NA,45.3,NA,NA,1140
"153","Guinea",2000,976,NA,787,1200,880
"154","Guinea",1990,1040,NA,782,1360,690
"155","Guinea-Bissau",2000,800,NA,417,1450,560
"156","Guinea-Bissau",1990,907,NA,512,1540,930
"157","Guyana",2000,210,NA,185,241,3730
"158","Guyana",1990,171,NA,141,197,1450
"159","Haiti",2012,NA,37.3,NA,NA,1640
"160","Honduras",2011,NA,82.8,NA,NA,4110
"161","Honduras",2000,133,NA,115,154,2680
"162","Honduras",1990,272,NA,256,290,1900
"163","Hungary",2010,NA,99.1,NA,NA,20140
"164","Hungary",2000,15,NA,12,18,11310
"165","Hungary",1990,24,NA,21,28,8540
"166","Iceland",2000,5,NA,3,7,28070
"167","Iceland",1990,7,NA,5,9,20580
"168","India",2013,NA,74.4,NA,NA,5350
"169","India",2000,374,NA,324,437,2040
"170","India",1990,556,NA,445,685,1160
"171","Indonesia",2013,NA,87.4,NA,NA,9260
"172","Indonesia",2000,265,NA,213,324,4010
"173","Indonesia",1990,446,NA,347,564,2660
"174","Iran (Islamic Republic of)",2000,51,NA,43,60,8490
"175","Iran (Islamic Republic of)",1990,123,NA,98,171,5620
"176","Iraq",2011,NA,90.9,NA,NA,13620
"177","Ireland",2000,9,NA,8,11,24930
"178","Ireland",1990,11,NA,9,13,12050
"179","Israel",2000,8,NA,7,9,21480
"180","Israel",1990,11,NA,10,13,13100
"181","Italy",2013,NA,99.9,NA,NA,34100
"182","Italy",2000,5,NA,4,6,25590
"183","Italy",1990,8,NA,7,9,17360
"184","Jamaica",2011,NA,98.6,NA,NA,8170
"185","Jamaica",2000,89,NA,79,100,6210
"186","Jamaica",1990,79,NA,64,97,4330
"187","Japan",2000,10,NA,9,11,26260
"188","Japan",1990,14,NA,12,15,19370
"189","Jordan",2012,NA,99.6,NA,NA,11390
"190","Jordan",2000,77,NA,66,92,6180
"191","Jordan",1990,110,NA,88,140,4340
"192","Kazakhstan",2010,NA,99.5,NA,NA,16710
"193","Kazakhstan",2000,65,NA,57,75,7170
"194","Kenya",2000,759,NA,615,947,1420
"195","Kenya",1990,687,NA,518,899,1250
"196","Kiribati",2009,NA,79.8,NA,NA,2430
"197","Kiribati",2000,166,NA,113,241,2320
"198","Kiribati",1990,234,NA,169,330,1600
"199","Kuwait",2000,7,NA,6,8,75580
"200","Kyrgyzstan",2000,74,NA,64,84,1550
"201","Kyrgyzstan",1990,80,NA,71,90,2250
"202","Lao People's Democratic Republic",2011,NA,40.1,NA,NA,3840
"203","Lao People's Democratic Republic",2000,546,NA,417,720,1770
"204","Lao People's Democratic Republic",1990,905,NA,638,1230,1050
"205","Latvia",2000,30,NA,25,35,8050
"206","Latvia",1990,48,NA,41,57,7810
"207","Lebanon",2004,NA,98.2,NA,NA,10250
"208","Lebanon",2000,42,NA,30,59,9970
"209","Lebanon",1990,74,NA,50,109,6110
"210","Lesotho",2000,649,NA,492,861,1710
"211","Lesotho",1990,629,NA,422,908,1410
"212","Liberia",2013,NA,61.1,NA,NA,790
"213","Liberia",2000,1270,NA,972,1620,360
"214","Lithuania",2006,NA,100,NA,NA,16430
"215","Lithuania",2000,16,NA,14,20,8480
"216","Lithuania",1990,29,NA,24,34,9300
"217","Luxembourg",2009,NA,99.9,NA,NA,52190
"218","Luxembourg",2000,13,NA,10,16,46800
"219","Luxembourg",1990,12,NA,9,15,28820
"220","Madagascar",2012,NA,44.3,NA,NA,1340
"221","Madagascar",2000,536,NA,441,657,1130
"222","Madagascar",1990,778,NA,625,963,1040
"223","Malawi",2013,NA,87.4,NA,NA,750
"224","Malawi",2000,890,NA,703,1140,490
"225","Malawi",1990,957,NA,726,1240,340
"226","Malaysia",2000,58,NA,50,66,11440
"227","Malaysia",1990,79,NA,57,99,6300
"228","Maldives",2012,NA,95.5,NA,NA,9310
"229","Mali",2012,NA,57.1,NA,NA,1550
"230","Mali",2000,834,NA,682,997,990
"231","Mali",1990,1010,NA,802,1260,710
"232","Malta",2013,NA,99.9,NA,NA,28030
"233","Malta",2000,15,NA,11,20,18590
"234","Malta",1990,13,NA,10,17,11740
"235","Marshall Islands",2011,NA,90.1,NA,NA,4260
"236","Mauritania",2011,NA,65.1,NA,NA,2610
"237","Mauritania",2000,813,NA,596,1100,1760
"238","Mauritania",1990,859,NA,566,1230,1350
"239","Mauritius",2000,40,NA,33,49,8950
"240","Mauritius",1990,81,NA,68,95,4860
"241","Mexico",2000,77,NA,75,78,9990
"242","Mexico",1990,90,NA,88,92,5800
"243","Micronesia (Federated States of)",2009,NA,100,NA,NA,3330
"244","Micronesia (Federated States of)",2000,153,NA,77,298,2580
"245","Mongolia",2013,NA,98.9,NA,NA,8810
"246","Mongolia",2000,161,NA,140,186,3090
"247","Mongolia",1990,186,NA,144,239,2740
"248","Montenegro",2013,NA,99,NA,NA,14600
"249","Montenegro",2000,11,NA,7,17,6880
"250","Morocco",2011,NA,73.6,NA,NA,6490
"251","Morocco",2000,221,NA,186,279,3420
"252","Morocco",1990,317,NA,241,387,2550
"253","Mozambique",2011,NA,54.3,NA,NA,910
"254","Mozambique",2000,915,NA,706,1160,410
"255","Mozambique",1990,1390,NA,992,1880,260
"256","Namibia",2013,NA,88.2,NA,NA,9590
"257","Namibia",2000,352,NA,275,453,4930
"258","Namibia",1990,338,NA,250,449,3780
"259","Nepal",2000,548,NA,412,713,1260
"260","Nepal",1990,901,NA,683,1200,810
"261","Netherlands",2000,14,NA,13,15,30070
"262","Netherlands",1990,12,NA,10,13,17490
"263","New Zealand",2000,12,NA,10,14,20090
"264","New Zealand",1990,18,NA,16,21,14200
"265","Nicaragua",2011,NA,88,NA,NA,4110
"266","Nicaragua",2000,202,NA,174,234,2620
"267","Nicaragua",1990,173,NA,142,210,1920
"268","Niger",2012,NA,29.3,NA,NA,880
"269","Niger",2000,794,NA,639,996,610
"270","Niger",1990,873,NA,691,1090,590
"271","Nigeria",2013,NA,35.2,NA,NA,5360
"272","Nigeria",2000,1170,NA,866,1520,1940
"273","Nigeria",1990,1350,NA,893,1820,1770
"274","Norway",2000,7,NA,6,8,35690
"275","Norway",1990,7,NA,6,8,17370
"276","Oman",2000,20,NA,18,24,29010
"277","Oman",1990,30,NA,24,38,18490
"278","Pakistan",2012,NA,52.1,NA,NA,4670
"279","Pakistan",2000,306,NA,208,446,2640
"280","Pakistan",1990,431,NA,288,656,2000
"281","Panama",2013,NA,91.4,NA,NA,19290
"282","Panama",2000,82,NA,72,92,7480
"283","Panama",1990,102,NA,86,119,4600
"284","Papua New Guinea",2013,NA,43,NA,NA,2430
"285","Papua New Guinea",2000,342,NA,177,682,1380
"286","Papua New Guinea",1990,470,NA,265,843,1000
"287","Paraguay",2013,NA,95.7,NA,NA,7640
"288","Paraguay",2000,158,NA,142,176,4140
"289","Peru",2000,140,NA,124,164,5000
"290","Peru",1990,251,NA,207,325,3290
"291","Philippines",2013,NA,72.8,NA,NA,7820
"292","Philippines",2000,124,NA,110,138,3950
"293","Philippines",1990,152,NA,126,175,2550
"294","Poland",2000,8,NA,7,10,10540
"295","Portugal",2000,13,NA,12,15,17340
"296","Portugal",1990,17,NA,15,20,10960
"297","Qatar",2012,NA,100,NA,NA,121750
"298","Republic of Korea",2012,NA,99.8,NA,NA,32150
"299","Republic of Korea",2000,16,NA,14,18,17990
"300","Republic of Korea",1990,21,NA,19,24,8600
"301","Republic of Moldova",2012,NA,99.2,NA,NA,4710
"302","Republic of Moldova",2000,49,NA,43,56,1870
"303","Republic of Moldova",1990,51,NA,45,58,4160
"304","Romania",2008,NA,98.7,NA,NA,15280
"305","Romania",2000,51,NA,44,58,5670
"306","Romania",1990,124,NA,108,141,5160
"307","Russian Federation",2008,NA,99.6,NA,NA,19710
"308","Russian Federation",2000,57,NA,50,64,6650
"309","Russian Federation",1990,63,NA,56,72,8000
"310","Rwanda",2000,1020,NA,825,1230,600
"311","Rwanda",1990,1300,NA,943,1690,550
"312","Saint Lucia",2012,NA,98.7,NA,NA,10260
"313","Saint Lucia",2000,54,NA,43,68,7060
"314","Saint Lucia",1990,45,NA,36,57,4720
"315","Saint Vincent and the Grenadines",2000,74,NA,58,92,5720
"316","Saint Vincent and the Grenadines",1990,58,NA,47,75,3500
"317","Samoa",2000,93,NA,48,181,3080
"318","Samoa",1990,156,NA,84,279,3090
"319","Saudi Arabia",2013,NA,98,NA,NA,53780
"320","Saudi Arabia",2000,23,NA,16,34,29490
"321","Saudi Arabia",1990,46,NA,32,67,24390
"322","Senegal",2012,NA,59.1,NA,NA,2180
"323","Senegal",2000,488,NA,382,626,1490
"324","Senegal",1990,540,NA,425,688,1160
"325","Serbia",2000,17,NA,13,21,5790
"326","Seychelles",2012,NA,99,NA,NA,22220
"327","Sierra Leone",2013,NA,59.7,NA,NA,1750
"328","Sierra Leone",2000,2650,NA,1980,3460,770
"329","Sierra Leone",1990,2630,NA,1780,3640,770
"330","Singapore",2000,18,NA,15,22,40610
"331","Singapore",1990,12,NA,10,15,21930
"332","Slovakia",2008,NA,99.5,NA,NA,22840
"333","Slovakia",2000,8,NA,7,9,10960
"334","Slovakia",1990,11,NA,9,14,7680
"335","Slovenia",2012,NA,99.8,NA,NA,27610
"336","Slovenia",2000,12,NA,10,15,17590
"337","Solomon Islands",2006,NA,85.5,NA,NA,1540
"338","Solomon Islands",2000,214,NA,146,321,1360
"339","Solomon Islands",1990,364,NA,241,550,790
"340","South Africa",2008,NA,94.3,NA,NA,10960
"341","South Africa",2000,85,NA,83,87,7370
"342","South Africa",1990,108,NA,74,159,6190
"343","South Sudan",2010,NA,17.2,NA,NA,2600
"344","Spain",2000,5,NA,5,6,21160
"345","Spain",1990,6,NA,6,7,13200
"346","Sri Lanka",2006,NA,98.6,NA,NA,5640
"347","Sri Lanka",2000,57,NA,52,63,3850
"348","Sri Lanka",1990,75,NA,65,90,2150
"349","Sudan",2010,NA,19.9,NA,NA,2970
"350","Sudan",2000,544,NA,410,729,1790
"351","Sudan",1990,744,NA,529,1050,1110
"352","Suriname",2010,NA,90,NA,NA,13730
"353","Suriname",2000,259,NA,219,312,7810
"354","Suriname",1990,127,NA,104,155,6700
"355","Swaziland",2000,586,NA,403,846,4730
"356","Swaziland",1990,635,NA,390,995,3660
"357","Sweden",2000,5,NA,5,6,27750
"358","Sweden",1990,8,NA,7,9,19010
"359","Switzerland",2000,7,NA,6,8,34890
"360","Switzerland",1990,8,NA,7,10,25940
"361","Tajikistan",2012,NA,87.4,NA,NA,2340
"362","Tajikistan",2000,68,NA,58,80,900
"363","Tajikistan",1990,107,NA,93,126,2350
"364","Thailand",2012,NA,99.6,NA,NA,13420
"365","Thailand",2000,25,NA,22,28,6980
"366","Thailand",1990,40,NA,34,48,4070
"367","The former Yugoslav republic of Macedonia",2000,12,NA,10,14,5710
"368","The former Yugoslav republic of Macedonia",1990,14,NA,11,18,5220
"369","Timor-Leste",2009,NA,29.3,NA,NA,5100
"370","Timor-Leste",2000,694,NA,517,925,1640
"371","Togo",2013,NA,44.6,NA,NA,1180
"372","Togo",2000,491,NA,367,649,1010
"373","Togo",1990,568,NA,430,759,860
"374","Tonga",2012,NA,95.5,NA,NA,5370
"375","Tonga",2000,97,NA,50,190,3700
"376","Tonga",1990,75,NA,41,132,2370
"377","Trinidad and Tobago",2000,62,NA,54,70,12980
"378","Trinidad and Tobago",1990,90,NA,80,103,8040
"379","Tunisia",2011,NA,73.6,NA,NA,9720
"380","Tunisia",2000,84,NA,62,115,5620
"381","Tunisia",1990,131,NA,96,175,3420
"382","Turkey",2013,NA,97.4,NA,NA,18760
"383","Turkey",2000,79,NA,59,108,9180
"384","Turkey",1990,97,NA,63,149,4360
"385","Turkmenistan",2005,NA,99.5,NA,NA,5400
"386","Turkmenistan",2000,59,NA,41,80,3990
"387","Tuvalu",2007,NA,93.1,NA,NA,5430
"388","Uganda",2011,NA,58,NA,NA,1310
"389","Uganda",2000,620,NA,503,766,690
"390","Uganda",1990,687,NA,544,877,410
"391","Ukraine",2012,NA,99,NA,NA,8670
"392","Ukraine",2000,34,NA,30,39,3710
"393","Ukraine",1990,46,NA,41,52,6960
"394","United Arab Emirates",2010,NA,100,NA,NA,56260
"395","United Kingdom of Great Britain and Northern Ireland",2000,12,NA,11,12,26280
"396","United Kingdom of Great Britain and Northern Ireland",1990,10,NA,9,11,15770
"397","United Republic of Tanzania",2010,NA,48.9,NA,NA,1500
"398","United Republic of Tanzania",2000,842,NA,671,1050,820
"399","United Republic of Tanzania",1990,997,NA,775,1280,640
"400","United States of America",2000,12,NA,12,12,36930
"401","United States of America",1990,12,NA,11,13,23730
"402","Uruguay",2013,NA,98.2,NA,NA,18930
"403","Uruguay",2000,31,NA,26,36,9960
"404","Uruguay",1990,37,NA,32,44,6000
"405","Uzbekistan",2006,NA,99.6,NA,NA,2950
"406","Uzbekistan",2000,34,NA,30,39,1940
"407","Vanuatu",2013,NA,89.4,NA,NA,2840
"408","Vanuatu",2000,144,NA,73,276,2120
"409","Vanuatu",1990,225,NA,126,406,1680
"410","Venezuela (Bolivarian Republic of)",2000,90,NA,80,100,11340
"411","Venezuela (Bolivarian Republic of)",1990,94,NA,83,105,9260
"412","Viet Nam",2013,NA,93.8,NA,NA,5030
"413","Viet Nam",2000,81,NA,61,102,2070
"414","Viet Nam",1990,139,NA,92,186,910
"415","Yemen",2013,NA,43,NA,NA,3820
"416","Yemen",2000,440,NA,337,573,2930
"417","Yemen",1990,547,NA,389,736,2210
"418","Zambia",2013,NA,64.2,NA,NA,3070
"419","Zambia",2000,541,NA,441,666,1590
"420","Zambia",1990,577,NA,449,757,1500
"421","Zimbabwe",2000,590,NA,534,664,1890
"422","Zimbabwe",1990,440,NA,351,523,1590
"423","Albania",2009,NA,99.3,NA,NA,9370
"424","Algeria",2013,NA,96.6,NA,NA,12990
"425","Angola",2007,NA,46.7,NA,NA,5320
"426","Cote d'Ivoire",2012,NA,56.4,NA,NA,2680
"427","Honduras",2012,NA,82.8,NA,NA,4190
"428","Kazakhstan",2011,NA,99.5,NA,NA,17710
"429","Lao People's Democratic Republic",2012,NA,40.1,NA,NA,4170
"430","Madagascar",2013,NA,44.3,NA,NA,1350
"431","Mali",2013,NA,57.1,NA,NA,1540
"432","Nicaragua",2012,NA,88,NA,NA,4240
"433","Pakistan",2013,NA,52.1,NA,NA,4920
"434","Solomon Islands",2007,NA,85.5,NA,NA,1520
"435","Sri Lanka",2007,NA,98.6,NA,NA,6140
"436","Timor-Leste",2010,NA,29.3,NA,NA,6320
"437","Tunisia",2012,NA,73.6,NA,NA,10470
"438","Turkmenistan",2006,NA,99.5,NA,NA,6370
